<!DOCTYPE html>
<!-- saved from url=(0094)https://github.com/gopiashokan/Industrial-Copper-Modeling/blob/main/data/Copper_Set_Result.csv -->
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_dompurify_dist_purify_js-810e4b1b9abd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-4ac41d0a76fd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_smoothscroll-polyfill_dist_smoothscroll_js-node_modules_stacktrace-parse-a448e4-f17a27f30529.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/environment-2168885ea2b8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_behaviors_dist_esm_focus-zone_js-c7679f99a1f3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-9f960d9b217c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_relative-time-element_dist_index_js-c76945c5961a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_combobox-nav_dist_index_js-node_modules_github_markdown-toolbar-e-820fc0-1176135e4d90.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_catalyst_-392fe4-1327b94f3269.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_text-expander-element_dist_index_js-b2135edb5ced.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-b7d8f4-6e6f83bcc978.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_stacktrace-parser_dist_stack-8585c6-b62c48e55af5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-3959a9-8b35cf73f178.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_github_onfocus_ts-ui_packages_trusted-types-policies_policy_ts-ui_packages-6fe316-ae5060590d17.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/github-elements-524aae40a1ff.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/element-registry-56143ee4a401.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-fd5530-141bf1a3abfb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_lit-html_lit-html_js-cc7cb714ead5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-node_modules_github_memoize_dist_esm_index_js-8d7117d67c36.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-1cea0f5eff45.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-880ac2bbb719.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_scroll-anchoring_dist_scroll-anchoring_esm_js-node_modules_github_hotkey-1a1d91-1bb71f3f93c2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_color-convert_index_js-94fdbf91204e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_behaviors_dist_esm_dimensions_js-node_modules_github_jtml_lib_index_js-b1947a1d4855.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_session-resume_dist_index_js-node_modules_primer_behaviors_dist_e-da6ec6-77ce2f267f4e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_textarea-autosi-9e0349-704599a61056.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_github_updatable-content_ts-4d91e80fb877.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_onfocus_ts-app_ass-421cec-d3af2356fb47.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_github_sticky-scroll-into-view_ts-72d6e7bfb28f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-467754-25aa4f5b0d26.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-5276a3faf037.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/behaviors-b75fc2506ff4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-2ea61fcc9a71.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/notifications-global-1506817815cf.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_github_repositories_get-repo-element_ts-e21ae6671295.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/code-menu-67595c3a6d0c.js.download"></script>
  
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/react-lib-dc88c1a68b28.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_octicons-react_dist_index_esm_js-node_modules_primer_react_lib-es-541a38-c63b7a3484dd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-8f8c5e2a2cbf.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_FeatureFlags_FeatureFlags_js-node_modules_github_ca-9009bd-47065f21e9ac.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-97ed51d4f278.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_TooltipV2_Tooltip_js-334106258bdb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_node_modules_primer_octicons-react_dist_index_esm_mjs-dc98a76c65d6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-9e50e37cd494.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_TextInput_TextInput_js-15046fb40abc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_AnchoredOverlay_AnchoredOverlay_js-4c761b535add.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-a8d16e422c06.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_ActionMenu_ActionMenu_js-3936ca1bc46c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_react-router-dom_dist_index_js-2b1dbeadb6d4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-e77978dd27f4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_Heading_Heading_js-node_modules_primer_react_lib-es-3d3c74-b0dc89be21ef.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_PageLayout_PageLayout_js-node_modules_github_hydro--f8521d-0253212e1803.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-6dc608-7db6cfae96f8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/vendors-node_modules_primer_react_lib-esm_Avatar_Avatar_js-node_modules_primer_react_lib-esm_-7f6456-c20b6dc732fc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/ui_packages_react-core_create-browser-history_ts-ui_packages_safe-storage_safe-storage_ts-ui_-682c2c-44ed51a2083d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/ui_packages_react-core_register-app_ts-cdec9cf45205.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/ui_packages_paths_index_ts-6a5742f488e3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/ui_packages_ref-selector_RefSelector_tsx-69aff3dba3cb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-59a8e3-7facab980ffb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/app_assets_modules_react-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_ho-e725dc-935487bb4506.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/node_modules_github_mini-throttle_dist_index_js-app_assets_modules_github_blob-anchor_ts-app_-55c012-0a425c5f01b6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Copper_Set_Result_files/react-code-view-a64eb553026b.js.download"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Copper_Set_Result_files/react-code-view.f2d60f636eb02c2001df.module.css">


  <title>Industrial-Copper-Modeling/data/Copper_Set_Result.csv at main · gopiashokan/Industrial-Copper-Modeling · GitHub</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">

    
  <meta name="current-catalog-service-hash" content="82c569b93da5c18ed649ebd4c2c79437db4611a6a1373e805a3cb001c64130b7">


  <meta name="request-id" content="C3AF:99331:36DB72:40B430:6651B93C" data-pjax-transient="true"><meta name="html-safe-nonce" content="2c5ec558da197c4ae43236a1ca79850c5ee954eb8eda41bb79d926be6d8dac04" data-pjax-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9nb3BpYXNob2thbj90YWI9cmVwb3NpdG9yaWVzIiwicmVxdWVzdF9pZCI6IkMzQUY6OTkzMzE6MzZEQjcyOjQwQjQzMDo2NjUxQjkzQyIsInZpc2l0b3JfaWQiOiIzNDExNzA3NjE2ODkxNTQyODU3IiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiY2VudHJhbGluZGlhIn0=" data-pjax-transient="true"><meta name="visitor-hmac" content="219086e7e01a31f6ce96350b903372702ff9bb5500773aa209a402d68d6c078f" data-pjax-transient="true">


    <meta name="hovercard-subject-tag" content="repository:692708736" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="">

  

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="We harness the power of machine learning and data analysis to real challenges in the copper industry. Our documentation covers data preprocessing, feature engineering, classification, regression, and model selection. Discover how we&#39;ve optimized predictive capabilities for manufacturing solutions. - Industrial-Copper-Modeling/data/Copper_Set_Result.csv at main · gopiashokan/Industrial-Copper-Modeling">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/gopiashokan/Industrial-Copper-Modeling/blob/main/data/Copper_Set_Result.csv">

      <meta name="twitter:image:src" content="https://opengraph.githubassets.com/90c9ac930b08e48f86950454dff7b5f3a8fa2226dbd5364f77eddeedbaa89340/gopiashokan/Industrial-Copper-Modeling"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="Industrial-Copper-Modeling/data/Copper_Set_Result.csv at main · gopiashokan/Industrial-Copper-Modeling"><meta name="twitter:description" content="We harness the power of machine learning and data analysis to real challenges in the copper industry. Our documentation covers data preprocessing, feature engineering, classification, regression, a...">
  <meta property="og:image" content="https://opengraph.githubassets.com/90c9ac930b08e48f86950454dff7b5f3a8fa2226dbd5364f77eddeedbaa89340/gopiashokan/Industrial-Copper-Modeling"><meta property="og:image:alt" content="We harness the power of machine learning and data analysis to real challenges in the copper industry. Our documentation covers data preprocessing, feature engineering, classification, regression, a..."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="Industrial-Copper-Modeling/data/Copper_Set_Result.csv at main · gopiashokan/Industrial-Copper-Modeling"><meta property="og:url" content="https://github.com/gopiashokan/Industrial-Copper-Modeling/blob/main/data/Copper_Set_Result.csv"><meta property="og:description" content="We harness the power of machine learning and data analysis to real challenges in the copper industry. Our documentation covers data preprocessing, feature engineering, classification, regression, a...">
  




      <meta name="hostname" content="github.com">



        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="1bc4165ec5806e8f6749ca1b042ac443da36aaf8964991a51cc917950424af0d" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="38c639a245e1dd04786881fae1060fbd72d3ed419b2f0d38d6082dc9d67876c3" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="8297669360f26c55eaf368df3078812f654eff1244bb59f8c32594aa15b30b3d" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="7f4d844edd133b48e8db8ac3de080af843bed2e9f286ac4bf91ebead7e0d66df" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">
    <meta data-hydrostats="publish">
  <meta name="go-import" content="github.com/gopiashokan/Industrial-Copper-Modeling git https://github.com/gopiashokan/Industrial-Copper-Modeling.git">

  <meta name="octolytics-dimension-user_id" content="123052643"><meta name="octolytics-dimension-user_login" content="gopiashokan"><meta name="octolytics-dimension-repository_id" content="692708736"><meta name="octolytics-dimension-repository_nwo" content="gopiashokan/Industrial-Copper-Modeling"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="692708736"><meta name="octolytics-dimension-repository_network_root_nwo" content="gopiashokan/Industrial-Copper-Modeling">



    

    <meta name="turbo-body-classes" content="logged-out env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

